"observableidentifier","nominal_year","analysis_by","location","taxonomy","photo_id","percent_cover","dive_date"
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 5","Plesiastrea","_LTR0636.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 6","Plesiastrea","_LTR0637.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 7","Plesiastrea","_LTR0638.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 8","Plesiastrea","_LTR0639.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 1","Plesiastrea","_LTR0641.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 2","Plesiastrea","_LTR0642.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 3","Plesiastrea","_LTR0643.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 4","Plesiastrea","_LTR0644.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 5","Plesiastrea","_LTR0645.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 6","Plesiastrea","_LTR0646.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 7","Plesiastrea","_LTR0647.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 1","Plesiastrea","_LTR0649.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 2","Plesiastrea","_LTR0650.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 3","Plesiastrea","_LTR0651.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 4","Plesiastrea","_LTR0652.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 5","Plesiastrea","_LTR0653.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 6","Plesiastrea","_LTR0654.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 7","Plesiastrea","_LTR0655.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 8","Plesiastrea","_LTR0656.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 1","Pocillopora","_LTR0614.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 2","Pocillopora","_LTR0615.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 3","Pocillopora","_LTR0616.jpg",0.515,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 4","Pocillopora","_LTR0617.jpg",0.515,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 5","Pocillopora","_LTR0618.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 6","Pocillopora","_LTR0619.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 7","Pocillopora","_LTR0620.jpg",0.515,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 8","Pocillopora","_LTR0621.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 1","Pocillopora","_LTR0623.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 2","Pocillopora","_LTR0624.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 3","Pocillopora","_LTR0625.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 4","Pocillopora","_LTR0626.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 5","Pocillopora","_LTR0627.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 6","Pocillopora","_LTR0628.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 7","Pocillopora","_LTR0629.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 8","Pocillopora","_LTR0630.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 1","Pocillopora","_LTR0632.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 2","Pocillopora","_LTR0633.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 3","Pocillopora","_LTR0634.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 4","Pocillopora","_LTR0635.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 5","Pocillopora","_LTR0636.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 6","Pocillopora","_LTR0637.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 7","Pocillopora","_LTR0638.jpg",3.158,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 8","Pocillopora","_LTR0639.jpg",4.615,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 1","Pocillopora","_LTR0641.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 2","Pocillopora","_LTR0642.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 3","Pocillopora","_LTR0643.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 4","Pocillopora","_LTR0644.jpg",8.163,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 5","Pocillopora","_LTR0645.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 6","Pocillopora","_LTR0646.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 7","Pocillopora","_LTR0647.jpg",9.948,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 1","Pocillopora","_LTR0649.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 2","Pocillopora","_LTR0650.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 3","Pocillopora","_LTR0651.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 4","Pocillopora","_LTR0652.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 5","Pocillopora","_LTR0653.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 6","Pocillopora","_LTR0654.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 7","Pocillopora","_LTR0655.jpg",2.02,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 8","Pocillopora","_LTR0656.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 1","Porites irregularis","_LTR0614.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 2","Porites irregularis","_LTR0615.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 3","Porites irregularis","_LTR0616.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 4","Porites irregularis","_LTR0617.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 5","Porites irregularis","_LTR0618.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 6","Porites irregularis","_LTR0619.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 7","Porites irregularis","_LTR0620.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 8","Porites irregularis","_LTR0621.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 1","Porites irregularis","_LTR0623.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 2","Porites irregularis","_LTR0624.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 3","Porites irregularis","_LTR0625.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 4","Porites irregularis","_LTR0626.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 5","Porites irregularis","_LTR0627.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 6","Porites irregularis","_LTR0628.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 7","Porites irregularis","_LTR0629.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 8","Porites irregularis","_LTR0630.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 1","Porites irregularis","_LTR0632.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 2","Porites irregularis","_LTR0633.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 3","Porites irregularis","_LTR0634.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 4","Porites irregularis","_LTR0635.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 5","Porites irregularis","_LTR0636.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 6","Porites irregularis","_LTR0637.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 7","Porites irregularis","_LTR0638.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 3-4 Quadrat 8","Porites irregularis","_LTR0639.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 1","Porites irregularis","_LTR0641.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 2","Porites irregularis","_LTR0642.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 3","Porites irregularis","_LTR0643.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 4","Porites irregularis","_LTR0644.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 5","Porites irregularis","_LTR0645.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 6","Porites irregularis","_LTR0646.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 4-5 Quadrat 7","Porites irregularis","_LTR0647.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 1","Porites irregularis","_LTR0649.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 2","Porites irregularis","_LTR0650.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 3","Porites irregularis","_LTR0651.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 4","Porites irregularis","_LTR0652.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 5","Porites irregularis","_LTR0653.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 6","Porites irregularis","_LTR0654.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 7","Porites irregularis","_LTR0655.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 5-6 Quadrat 8","Porites irregularis","_LTR0656.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 1","Porites rus","_LTR0614.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 2","Porites rus","_LTR0615.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 3","Porites rus","_LTR0616.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 4","Porites rus","_LTR0617.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 5","Porites rus","_LTR0618.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 6","Porites rus","_LTR0619.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 7","Porites rus","_LTR0620.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 1-2 Quadrat 8","Porites rus","_LTR0621.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 1","Porites rus","_LTR0623.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 2","Porites rus","_LTR0624.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 3","Porites rus","_LTR0625.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 4","Porites rus","_LTR0626.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 5","Porites rus","_LTR0627.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 6","Porites rus","_LTR0628.jpg",0,2024-04-03
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 2 Outer 10 m Coral Transect Pole 2-3 Quadrat 7","Porites rus","_LTR0629.jpg",0,2024-04-03
