"observableidentifier","nominal_year","analysis_by","location","taxonomy","photo_id","percent_cover","dive_date"
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 6","Plesiastrea","_LTR0528.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 7","Plesiastrea","_LTR0529.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 8","Plesiastrea","_LTR0530.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 1","Plesiastrea","_LTR0532.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 2","Plesiastrea","_LTR0533.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 3","Plesiastrea","_LTR0534.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 4","Plesiastrea","_LTR0535.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 5","Plesiastrea","_LTR0536.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 6","Plesiastrea","_LTR0537.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 1","Plesiastrea","_LTR0539.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 2","Plesiastrea","_LTR0540.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 3","Plesiastrea","_LTR0541.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 4","Plesiastrea","_LTR0542.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 5","Plesiastrea","_LTR0543.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 6","Plesiastrea","_LTR0544.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 7","Plesiastrea","_LTR0545.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 8","Plesiastrea","_LTR0546.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 1","Plesiastrea","_LTR0548.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 2","Plesiastrea","_LTR0549.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 3","Plesiastrea","_LTR0550.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 4","Plesiastrea","_LTR0551.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 5","Plesiastrea","_LTR0552.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 6","Plesiastrea","_LTR0553.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 7","Plesiastrea","_LTR0554.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 8","Plesiastrea","_LTR0555.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 1","Pocillopora","_LTR0514.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 2","Pocillopora","_LTR0515.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 3","Pocillopora","_LTR0516.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 4","Pocillopora","_LTR0517.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 5","Pocillopora","_LTR0518.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 6","Pocillopora","_LTR0519.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 7","Pocillopora","_LTR0520.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 8","Pocillopora","_LTR0521.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 1","Pocillopora","_LTR0523.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 2","Pocillopora","_LTR0524.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 3","Pocillopora","_LTR0525.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 4","Pocillopora","_LTR0526.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 5","Pocillopora","_LTR0527.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 6","Pocillopora","_LTR0528.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 7","Pocillopora","_LTR0529.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 8","Pocillopora","_LTR0530.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 1","Pocillopora","_LTR0532.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 2","Pocillopora","_LTR0533.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 3","Pocillopora","_LTR0534.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 4","Pocillopora","_LTR0535.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 5","Pocillopora","_LTR0536.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 6","Pocillopora","_LTR0537.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 1","Pocillopora","_LTR0539.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 2","Pocillopora","_LTR0540.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 3","Pocillopora","_LTR0541.jpg",1.047,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 4","Pocillopora","_LTR0542.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 5","Pocillopora","_LTR0543.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 6","Pocillopora","_LTR0544.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 7","Pocillopora","_LTR0545.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 8","Pocillopora","_LTR0546.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 1","Pocillopora","_LTR0548.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 2","Pocillopora","_LTR0549.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 3","Pocillopora","_LTR0550.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 4","Pocillopora","_LTR0551.jpg",1.562,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 5","Pocillopora","_LTR0552.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 6","Pocillopora","_LTR0553.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 7","Pocillopora","_LTR0554.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 8","Pocillopora","_LTR0555.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 1","Porites irregularis","_LTR0514.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 2","Porites irregularis","_LTR0515.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 3","Porites irregularis","_LTR0516.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 4","Porites irregularis","_LTR0517.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 5","Porites irregularis","_LTR0518.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 6","Porites irregularis","_LTR0519.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 7","Porites irregularis","_LTR0520.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 8","Porites irregularis","_LTR0521.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 1","Porites irregularis","_LTR0523.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 2","Porites irregularis","_LTR0524.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 3","Porites irregularis","_LTR0525.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 4","Porites irregularis","_LTR0526.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 5","Porites irregularis","_LTR0527.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 6","Porites irregularis","_LTR0528.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 7","Porites irregularis","_LTR0529.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 8","Porites irregularis","_LTR0530.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 1","Porites irregularis","_LTR0532.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 2","Porites irregularis","_LTR0533.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 3","Porites irregularis","_LTR0534.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 4","Porites irregularis","_LTR0535.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 5","Porites irregularis","_LTR0536.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 3-4 Quadrat 6","Porites irregularis","_LTR0537.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 1","Porites irregularis","_LTR0539.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 2","Porites irregularis","_LTR0540.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 3","Porites irregularis","_LTR0541.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 4","Porites irregularis","_LTR0542.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 5","Porites irregularis","_LTR0543.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 6","Porites irregularis","_LTR0544.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 7","Porites irregularis","_LTR0545.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 4-5 Quadrat 8","Porites irregularis","_LTR0546.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 1","Porites irregularis","_LTR0548.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 2","Porites irregularis","_LTR0549.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 3","Porites irregularis","_LTR0550.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 4","Porites irregularis","_LTR0551.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 5","Porites irregularis","_LTR0552.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 6","Porites irregularis","_LTR0553.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 7","Porites irregularis","_LTR0554.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 5-6 Quadrat 8","Porites irregularis","_LTR0555.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 1","Porites rus","_LTR0514.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 2","Porites rus","_LTR0515.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 3","Porites rus","_LTR0516.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 4","Porites rus","_LTR0517.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 5","Porites rus","_LTR0518.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 6","Porites rus","_LTR0519.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 7","Porites rus","_LTR0520.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 1-2 Quadrat 8","Porites rus","_LTR0521.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 1","Porites rus","_LTR0523.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 2","Porites rus","_LTR0524.jpg",0,2024-04-02
"MCR LTER: Coral Reef: Population Dynamics: Scleractinian corals","2024","K. Scafidi","LTER 1 Outer 10 m Coral Transect Pole 2-3 Quadrat 3","Porites rus","_LTR0525.jpg",0,2024-04-02
